

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1629  07D7  2FD9               	goto	u1451
  1630  07D8  2FDA               	goto	u1450
  1631  07D9                     u1451:
  1632  07D9  2EA3               	goto	l1866
  1633  07DA                     u1450:
  1634  07DA                     l1912:
  1635                           
  1636                           ;irf.c: 54:   return 1;
  1637  07DA  3001               	movlw	1
  1638  07DB  00F5               	movwf	?_nec_remote_read
  1639  07DC  3000               	movlw	0
  1640  07DD  00F6               	movwf	?_nec_remote_read+1
  1641  07DE                     l292:
  1642  07DE  0008               	return
  1643  07DF                     __end_of_nec_remote_read:
  1644                           
  1645                           	psect	text2
  1646  01D9                     __ptext2:	
  1647 ;; *************** function _delay_us *****************
  1648 ;; Defined at:
  1649 ;;		line 3 in file "irf.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  ucDat           2    0[COMMON] unsigned int 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  d               2    2[COMMON] unsigned int 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         2       0       0       0       0
  1664 ;;      Locals:         2       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         4       0       0       0       0
  1667 ;;Total ram usage:        4 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_nec_remote_read
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _delay_us
  1678  01D9                     _delay_us:
  1679  01D9                     l276:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1682                           ;irf.c: 4:     do{
  1683                           
  1684  01D9                     l1756:
  1685                           
  1686                           ;irf.c: 5:         unsigned int d=200;
  1687  01D9  30C8               	movlw	200
  1688  01DA  00F3               	movwf	delay_us@d
  1689  01DB  3000               	movlw	0
  1690  01DC  00F4               	movwf	delay_us@d+1
  1691  01DD                     l1758:	
  1692                           ;irf.c: 6:         while(--d){;}
  1693                           
  1694  01DD  3001               	movlw	1
  1695  01DE  02F3               	subwf	delay_us@d,f
  1696  01DF  3000               	movlw	0
  1697  01E0  1C03               	skipc
  1698  01E1  03F4               	decf	delay_us@d+1,f
  1699  01E2  02F4               	subwf	delay_us@d+1,f
  1700  01E3  0873               	movf	delay_us@d,w
  1701  01E4  0474               	iorwf	delay_us@d+1,w
  1702  01E5  1D03               	btfss	3,2
  1703  01E6  29E8               	goto	u1111
  1704  01E7  29E9               	goto	u1110
  1705  01E8                     u1111:
  1706  01E8  29DD               	goto	l1758
  1707  01E9                     u1110:
  1708  01E9                     l1760:
  1709                           
  1710                           ;irf.c: 7:     }while(--ucDat);
  1711  01E9  3001               	movlw	1
  1712  01EA  02F1               	subwf	delay_us@ucDat,f
  1713  01EB  3000               	movlw	0
  1714  01EC  1C03               	skipc
  1715  01ED  03F2               	decf	delay_us@ucDat+1,f
  1716  01EE  02F2               	subwf	delay_us@ucDat+1,f
  1717  01EF  0871               	movf	delay_us@ucDat,w
  1718  01F0  0472               	iorwf	delay_us@ucDat+1,w
  1719  01F1  1D03               	btfss	3,2
  1720  01F2  29F4               	goto	u1121
  1721  01F3  29F5               	goto	u1120
  1722  01F4                     u1121:
  1723  01F4  29D9               	goto	l276
  1724  01F5                     u1120:
  1725  01F5                     l281:
  1726  01F5  0008               	return
  1727  01F6                     __end_of_delay_us:
  1728                           
  1729                           	psect	text3
  1730  04CE                     __ptext3:	
  1731 ;; *************** function _IR_test_display *****************
  1732 ;; Defined at:
  1733 ;;		line 491 in file "ht1621.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  add             2    0[BANK0 ] unsigned int 
  1736 ;;  command         2    2[BANK0 ] unsigned int 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  Temp_Data       1    4[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       4       0       0       0
  1749 ;;      Locals:         0       1       0       0       0
  1750 ;;      Temps:          3       0       0       0       0
  1751 ;;      Totals:         3       5       0       0       0
  1752 ;;Total ram usage:        8 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 3
  1755 ;; This function calls:
  1756 ;;		_Write1DataHT1621
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _IR_test_display
  1764  04CE                     _IR_test_display:
  1765  04CE                     l1916:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _IR_test_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1768                           
  1769                           
  1770                           ;ht1621.c: 492:     unsigned char Temp_Data;;ht1621.c: 493:     Temp_Data = add/16;
  1771  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1772  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1773  04D0  083F               	movf	IR_test_display@add+1,w
  1774  04D1  00FC               	movwf	??_IR_test_display+1
  1775  04D2  083E               	movf	IR_test_display@add,w
  1776  04D3  00FB               	movwf	??_IR_test_display
  1777  04D4  3004               	movlw	4
  1778  04D5                     u1465:
  1779  04D5  1003               	clrc
  1780  04D6  0CFC               	rrf	??_IR_test_display+1,f
  1781  04D7  0CFB               	rrf	??_IR_test_display,f
  1782  04D8  3EFF               	addlw	-1
  1783  04D9  1D03               	skipz
  1784  04DA  2CD5               	goto	u1465
  1785  04DB  087B               	movf	??_IR_test_display,w
  1786  04DC  00FD               	movwf	??_IR_test_display+2
  1787  04DD  087D               	movf	??_IR_test_display+2,w
  1788  04DE  00C2               	movwf	IR_test_display@Temp_Data
  1789  04DF                     l1918:
  1790                           
  1791                           ;ht1621.c: 495:     Write1DataHT1621(HT1621_segtab[0], LCD_RAM_Tab[Temp_Data]>>4);
  1792  04DF  0842               	movf	IR_test_display@Temp_Data,w
  1793  04E0  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1794  04E1  0084               	movwf	4
  1795  04E2  1383               	bcf	3,7	;select IRP bank0
  1796  04E3  0800               	movf	0,w
  1797  04E4  00FB               	movwf	??_IR_test_display
  1798  04E5  3004               	movlw	4
  1799  04E6                     u1475:
  1800  04E6  1003               	clrc
  1801  04E7  0CFB               	rrf	??_IR_test_display,f
  1802  04E8  3EFF               	addlw	-1
  1803  04E9  1D03               	skipz
  1804  04EA  2CE6               	goto	u1475
  1805  04EB  087B               	movf	??_IR_test_display,w
  1806  04EC  00FC               	movwf	??_IR_test_display+1
  1807  04ED  087C               	movf	??_IR_test_display+1,w
  1808  04EE  00F5               	movwf	Write1DataHT1621@Dat
  1809  04EF  3001               	movlw	low (_HT1621_segtab-__stringbase)
  1810  04F0  0084               	movwf	4
  1811  04F1  120A  118A  2004  120A  118A  	fcall	stringdir
  1812  04F6  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1813  04FB                     l1920:
  1814                           
  1815                           ;ht1621.c: 496:  Write1DataHT1621(HT1621_segtab[1], LCD_RAM_Tab[Temp_Data]>>0);
  1816  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1817  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1818  04FD  0842               	movf	IR_test_display@Temp_Data,w
  1819  04FE  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1820  04FF  0084               	movwf	4
  1821  0500  1383               	bcf	3,7	;select IRP bank0
  1822  0501  0800               	movf	0,w
  1823  0502  00FB               	movwf	??_IR_test_display
  1824  0503  087B               	movf	??_IR_test_display,w
  1825  0504  00F5               	movwf	Write1DataHT1621@Dat
  1826  0505  3002               	movlw	low (((_HT1621_segtab+1)-__stringbase)| (0+32768))
  1827  0506  0084               	movwf	4
  1828  0507  120A  118A  2004  120A  118A  	fcall	stringdir
  1829  050C  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1830  0511                     l1922:
  1831                           
  1832                           ;ht1621.c: 497:     Temp_Data = add%16;
  1833  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0513  083E               	movf	IR_test_display@add,w
  1836  0514  390F               	andlw	15
  1837  0515  00FB               	movwf	??_IR_test_display
  1838  0516  087B               	movf	??_IR_test_display,w
  1839  0517  00C2               	movwf	IR_test_display@Temp_Data
  1840  0518                     l1924:
  1841                           
  1842                           ;ht1621.c: 499:     Write1DataHT1621(HT1621_segtab[2], (LCD_RAM_Tab[Temp_Data]|0x80)>>4)
      +                          ;
  1843  0518  0842               	movf	IR_test_display@Temp_Data,w
  1844  0519  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1845  051A  0084               	movwf	4
  1846  051B  3080               	movlw	128
  1847  051C  1383               	bcf	3,7	;select IRP bank0
  1848  051D  0400               	iorwf	0,w
  1849  051E  00FB               	movwf	??_IR_test_display
  1850  051F  3000               	movlw	0
  1851  0520  00FC               	movwf	??_IR_test_display+1
  1852  0521  3004               	movlw	4
  1853  0522  00FF               	movwf	btemp+1
  1854  0523                     u1485:
  1855  0523  0D7C               	rlf	??_IR_test_display+1,w
  1856  0524  0CFC               	rrf	??_IR_test_display+1,f
  1857  0525  0CFB               	rrf	??_IR_test_display,f
  1858  0526  0BFF               	decfsz	btemp+1,f
  1859  0527  2D23               	goto	u1485
  1860  0528  087B               	movf	??_IR_test_display,w
  1861  0529  00FD               	movwf	??_IR_test_display+2
  1862  052A  087D               	movf	??_IR_test_display+2,w
  1863  052B  00F5               	movwf	Write1DataHT1621@Dat
  1864  052C  3003               	movlw	low (((_HT1621_segtab+2)-__stringbase)| (0+32768))
  1865  052D  0084               	movwf	4
  1866  052E  120A  118A  2004  120A  118A  	fcall	stringdir
  1867  0533  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1868  0538                     l1926:
  1869                           
  1870                           ;ht1621.c: 500:  Write1DataHT1621(HT1621_segtab[3], LCD_RAM_Tab[Temp_Data]>>0);
  1871  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1873  053A  0842               	movf	IR_test_display@Temp_Data,w
  1874  053B  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1875  053C  0084               	movwf	4
  1876  053D  1383               	bcf	3,7	;select IRP bank0
  1877  053E  0800               	movf	0,w
  1878  053F  00FB               	movwf	??_IR_test_display
  1879  0540  087B               	movf	??_IR_test_display,w
  1880  0541  00F5               	movwf	Write1DataHT1621@Dat
  1881  0542  3004               	movlw	low (((_HT1621_segtab+3)-__stringbase)| (0+32768))
  1882  0543  0084               	movwf	4
  1883  0544  120A  118A  2004  120A  118A  	fcall	stringdir
  1884  0549  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1885  054E                     l1928:
  1886                           
  1887                           ;ht1621.c: 501:     Temp_Data = command/16;
  1888  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1889  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0550  0841               	movf	IR_test_display@command+1,w
  1891  0551  00FC               	movwf	??_IR_test_display+1
  1892  0552  0840               	movf	IR_test_display@command,w
  1893  0553  00FB               	movwf	??_IR_test_display
  1894  0554  3004               	movlw	4
  1895  0555                     u1495:
  1896  0555  1003               	clrc
  1897  0556  0CFC               	rrf	??_IR_test_display+1,f
  1898  0557  0CFB               	rrf	??_IR_test_display,f
  1899  0558  3EFF               	addlw	-1
  1900  0559  1D03               	skipz
  1901  055A  2D55               	goto	u1495
  1902  055B  087B               	movf	??_IR_test_display,w
